"uuid","index_key","reference_key","timestamp","update_by","table_name","log_id","change_log"
"317E31F6-B079-4366-9A95-5A7F8E8E878D","22","LT-000000022","2025-06-17 14:34:23.656","Paul Collins","order_detail","6D430676-DAD2-4FF4-9ACC-EEDFE079A231","{""index_key"":14,""insert_date"":""2025-06-17T14:34:23.647"",""update_date"":""2025-06-17T14:34:05"",""update_by"":""Paul Collins"",""sales_order_key"":""SO-000201"",""vendor"":""AGS"",""cabinet"":""Spectra 49"",""theme"":""Pug Pays"",""price"":15000,""quantity"":2}"
"7C57E6C9-1C18-45A3-AD50-497DFBD818BB","23","LT-000000023","2025-06-17 14:58:13.236","Paul Collins","order_detail","0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F","{""before_values"":""{\""uuid\"":\""0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F\"",\""index_key\"":14,\""reference_key\"":\""DT-0000014\"",\""insert_date\"":\""2025-06-17T14:34:23.647\"",\""update_date\"":\""2025-06-17T14:34:05\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-17 14:34:23\"",\""sales_order_key\"":\""SO-000201\"",\""vendor\"":\""AGS\"",\""cabinet\"":\""Spectra 49\"",\""theme\"":\""Pug Pays\"",\""price\"":15000,\""quantity\"":2}"",""after_values"":""{\""uuid\"":\""0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F\"",\""index_key\"":14,\""reference_key\"":\""DT-0000014\"",\""insert_date\"":\""2025-06-17T14:34:23.647\"",\""update_date\"":\""2025-06-17T14:57:39\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-17 14:34:23\"",\""sales_order_key\"":\""SO-000201\"",\""vendor\"":\""AGS (Premium)\"",\""cabinet\"":\""Spectra 43\"",\""theme\"":\""Long Fu Zhu\"",\""price\"":12500,\""quantity\"":4}""}"
"04B2A9A0-90E3-43F6-B421-797938B0AD50","24","LT-000000024","2025-06-17 15:03:17.933","Paul Collins","order_detail","0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F","{""before_values"":""{\""uuid\"":\""0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F\"",\""index_key\"":14,\""reference_key\"":\""DT-0000014\"",\""insert_date\"":\""2025-06-17T14:34:23.647\"",\""update_date\"":\""2025-06-17T14:57:39\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-17 14:34:23\"",\""sales_order_key\"":\""SO-000201\"",\""vendor\"":\""AGS (Premium)\"",\""cabinet\"":\""Spectra 43\"",\""theme\"":\""Long Fu Zhu\"",\""price\"":12500,\""quantity\"":4}"",""after_values"":""{\""uuid\"":\""0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F\"",\""index_key\"":14,\""reference_key\"":\""DT-0000014\"",\""insert_date\"":\""2025-06-17T14:34:23.647\"",\""update_date\"":\""2025-06-17T15:03:08\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-17 14:34:23\"",\""sales_order_key\"":\""SO-000201\"",\""vendor\"":\""AGS (Premium)\"",\""cabinet\"":\""Spectra 43\"",\""theme\"":\""Pug Pays\"",\""price\"":12500,\""quantity\"":4}""}"
"99F53E6D-7841-4454-B25D-4E1272E1F2E9","26","LT-000000026","2025-06-17 15:11:00.206","Garrett Aposhian","order_detail","EB214280-B0A1-4DFA-A900-3CD6FA2D6F7F","{""before_values"":""{\""index_key\"":15,\""insert_date\"":\""2025-06-17T15:11:00.203\"",\""update_date\"":\""2025-06-17T15:10:39\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""ags\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""other stuff\"",\""price\"":20000,\""quantity\"":2}"",""after_values"":""{\""uuid\"":\""EB214280-B0A1-4DFA-A900-3CD6FA2D6F7F\"",\""index_key\"":15,\""insert_date\"":\""2025-06-17T15:11:00.203\"",\""update_date\"":\""2025-06-17T15:10:39\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""ags\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""other stuff\"",\""price\"":20000,\""quantity\"":2}""}"
"DA9C0CB1-72CD-4AF6-8645-9057A5F9C193","29","LT-000000029","2025-06-17 15:11:30.540","Garrett Aposhian","order_detail","2B09BC17-4970-4D10-9CDC-9C6B614619E9","{""before_values"":""{\""index_key\"":16,\""insert_date\"":\""2025-06-17T15:11:30.540\"",\""update_date\"":\""2025-06-17T15:11:04\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Stuff 2\"",\""theme\"":\""Other Stuff 2\"",\""price\"":25995,\""quantity\"":2}"",""after_values"":""{\""uuid\"":\""2B09BC17-4970-4D10-9CDC-9C6B614619E9\"",\""index_key\"":16,\""insert_date\"":\""2025-06-17T15:11:30.540\"",\""update_date\"":\""2025-06-17T15:11:04\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Stuff 2\"",\""theme\"":\""Other Stuff 2\"",\""price\"":25995,\""quantity\"":2}""}"
"47628703-8B35-453B-89BD-0C9651AB68A9","6047","LT-000006047","2025-06-24 09:32:44.963","System","states","3444630F-BA90-4FBB-B6F0-63CD41CB746D","Created on 2025-06-24 09:32:44"
"12CDD461-9DB3-4583-AB40-E2B4607734A2","6048","LT-000006048","2025-06-24 09:32:44.963","System","states","1F122D61-702E-48E6-9790-BB63C62332C6","Created on 2025-06-24 09:32:44"
"FE2DD4DA-F4E4-4CD5-ADA4-10EAAC42A029","6049","LT-000006049","2025-06-24 09:32:44.963","System","states","F73C1EEC-A3F2-4403-A9D8-2BCFF06FF3ED","Created on 2025-06-24 09:32:44"
"68D9668D-B28C-46F5-B2BA-7962206E2C29","25","LT-000000025","2025-06-17 15:05:26.486","Paul Collins","order_detail","0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F","{""before_values"":""{\""uuid\"":\""0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F\"",\""index_key\"":14,\""reference_key\"":\""DT-0000014\"",\""insert_date\"":\""2025-06-17T14:34:23.647\"",\""update_date\"":\""2025-06-17T15:03:08\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-17 14:34:23\"",\""sales_order_key\"":\""SO-000201\"",\""vendor\"":\""AGS (Premium)\"",\""cabinet\"":\""Spectra 43\"",\""theme\"":\""Pug Pays\"",\""price\"":12500,\""quantity\"":4}"",""after_values"":""{\""uuid\"":\""0159CA7B-7D18-4CA1-9A16-20AB1ABEFA5F\"",\""index_key\"":14,\""reference_key\"":\""DT-0000014\"",\""insert_date\"":\""2025-06-17T14:34:23.647\"",\""update_date\"":\""2025-06-17T15:05:15\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-17 14:34:23\"",\""sales_order_key\"":\""SO-000201\"",\""vendor\"":\""AGS (Core)\"",\""cabinet\"":\""Spectra 49\"",\""theme\"":\""Pug Pays\"",\""price\"":12500,\""quantity\"":4}""}"
"88C88F56-21E6-4429-9972-4624312483AB","27","LT-000000027","2025-06-17 15:11:00.206","Garrett Aposhian","order_detail","EB214280-B0A1-4DFA-A900-3CD6FA2D6F7F","{""before_values"":""{\""uuid\"":\""EB214280-B0A1-4DFA-A900-3CD6FA2D6F7F\"",\""index_key\"":15,\""insert_date\"":\""2025-06-17T15:11:00.203\"",\""update_date\"":\""2025-06-17T15:10:39\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Updated on 2025-06-17 15:11:00 Log key: (LT-000000026)\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""ags\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""other stuff\"",\""price\"":20000,\""quantity\"":2}"",""after_values"":""{\""uuid\"":\""EB214280-B0A1-4DFA-A900-3CD6FA2D6F7F\"",\""index_key\"":15,\""reference_key\"":\""DT-0000015\"",\""insert_date\"":\""2025-06-17T15:11:00.203\"",\""update_date\"":\""2025-06-17T15:10:39\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Created on 2025-06-17 15:11:00\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""ags\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""other stuff\"",\""price\"":20000,\""quantity\"":2}""}"
"92ACF047-CF52-46E2-8B9B-84D82925E532","28","LT-000000028","2025-06-17 15:11:00.206","Garrett Aposhian","order_detail","4277FA0F-2BBB-4DC1-BCD9-3F2E101C2091","{""index_key"":15,""insert_date"":""2025-06-17T15:11:00.203"",""update_date"":""2025-06-17T15:10:39"",""update_by"":""Garrett Aposhian"",""sales_order_key"":""SO-000202"",""vendor"":""ags"",""cabinet"":""Stuff"",""theme"":""other stuff"",""price"":20000,""quantity"":2}"
"B163CD09-4A6F-46BA-B4B5-A103DDC95741","32","LT-000000032","2025-06-17 15:17:57.243","Garrett Aposhian","order_detail","98C873EC-470F-46F0-989F-7CC423F41357","{""before_values"":""{\""index_key\"":17,\""insert_date\"":\""2025-06-17T15:17:57.243\"",\""update_date\"":\""2025-06-17T15:17:43\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""AGS\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""STUFF2\"",\""price\"":20000,\""quantity\"":5}"",""after_values"":""{\""uuid\"":\""98C873EC-470F-46F0-989F-7CC423F41357\"",\""index_key\"":17,\""insert_date\"":\""2025-06-17T15:17:57.243\"",\""update_date\"":\""2025-06-17T15:17:43\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""AGS\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""STUFF2\"",\""price\"":20000,\""quantity\"":5}""}"
"A50A4472-BE7E-4B4E-8A41-19985DCF7EF6","36","LT-000000036","2025-06-17 15:23:11.606","Paul Collins","order_detail","1BD1C329-5BEF-4612-8005-2EC42BCC1A7C","{""before_values"":""{\""uuid\"":\""1BD1C329-5BEF-4612-8005-2EC42BCC1A7C\"",\""index_key\"":13,\""reference_key\"":\""DT-0000013\"",\""insert_date\"":\""2025-06-16T16:02:10.837\"",\""update_date\"":\""2025-06-16T16:02:01\"",\""update_by\"":\""Haley Hoagland\"",\""sales_order_key\"":\""LO-000200\"",\""vendor\"":\""2\"",\""cabinet\"":\""2\"",\""theme\"":\""2\"",\""price\"":2}"",""after_values"":""{\""uuid\"":\""1BD1C329-5BEF-4612-8005-2EC42BCC1A7C\"",\""index_key\"":13,\""reference_key\"":\""DT-0000013\"",\""insert_date\"":\""2025-06-16T16:02:10.837\"",\""update_date\"":\""2025-06-17T15:23:08\"",\""update_by\"":\""Paul Collins\"",\""sales_order_key\"":\""LO-000200\"",\""vendor\"":\""2\"",\""cabinet\"":\""2\"",\""theme\"":\""2\"",\""price\"":2,\""quantity\"":5}""}"
"76660DD0-09AC-49AE-AF2F-E2285DC6EB92","6056","LT-000006056","2025-06-24 09:32:44.963","System","states","37BDABC6-741D-4A69-B718-2C077970B3D4","Created on 2025-06-24 09:32:44"
"3F25523B-028B-4554-A896-8E7521E5BB35","6441","LT-000006441","2025-06-27 14:42:58.530","Paul Collins","emplyee","69A16AE5-B191-4C4D-859E-96E54D7D4931","Initial Upload2025-06-27 14:42:58"
"A5329A76-2731-4FE3-8765-A52373F03F82","6442","LT-000006442","2025-06-27 14:42:58.530","Paul Collins","emplyee","030A4299-47BE-4BF4-B7A6-A6AC34BAC5B3","Initial Upload2025-06-27 14:42:58"
"DF40EA4D-72AC-4155-8B89-975AFBDF1EF1","30","LT-000000030","2025-06-17 15:11:30.540","Garrett Aposhian","order_detail","2B09BC17-4970-4D10-9CDC-9C6B614619E9","{""before_values"":""{\""uuid\"":\""2B09BC17-4970-4D10-9CDC-9C6B614619E9\"",\""index_key\"":16,\""insert_date\"":\""2025-06-17T15:11:30.540\"",\""update_date\"":\""2025-06-17T15:11:04\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Updated on 2025-06-17 15:11:30 Log key: (LT-000000029)\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Stuff 2\"",\""theme\"":\""Other Stuff 2\"",\""price\"":25995,\""quantity\"":2}"",""after_values"":""{\""uuid\"":\""2B09BC17-4970-4D10-9CDC-9C6B614619E9\"",\""index_key\"":16,\""reference_key\"":\""DT-0000016\"",\""insert_date\"":\""2025-06-17T15:11:30.540\"",\""update_date\"":\""2025-06-17T15:11:04\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Created on 2025-06-17 15:11:30\"",\""sales_order_key\"":\""SO-000202\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Stuff 2\"",\""theme\"":\""Other Stuff 2\"",\""price\"":25995,\""quantity\"":2}""}"
"4500AFD3-127B-4840-BC39-D417BA734EC4","31","LT-000000031","2025-06-17 15:11:30.540","Garrett Aposhian","order_detail","95BE6D84-24B0-46BF-9FDB-38660D830A3F","{""index_key"":16,""insert_date"":""2025-06-17T15:11:30.540"",""update_date"":""2025-06-17T15:11:04"",""update_by"":""Garrett Aposhian"",""sales_order_key"":""SO-000202"",""vendor"":""Aruze"",""cabinet"":""Stuff 2"",""theme"":""Other Stuff 2"",""price"":25995,""quantity"":2}"
"5E75353A-3859-475C-8775-0919BC33EC32","35","LT-000000035","2025-06-17 15:23:02.680","Paul Collins","order_detail","56AA04A4-115C-4046-8EE2-DEC82FCAD748","{""before_values"":""{\""uuid\"":\""56AA04A4-115C-4046-8EE2-DEC82FCAD748\"",\""index_key\"":12,\""reference_key\"":\""DT-0000012\"",\""insert_date\"":\""2025-06-16T16:01:50.193\"",\""update_date\"":\""2025-06-16T16:01:00\"",\""update_by\"":\""Haley Hoagland\"",\""sales_order_key\"":\""LO-000200\"",\""vendor\"":\""ags\"",\""cabinet\"":\""cabinet\"",\""theme\"":\""theme\"",\""price\"":4}"",""after_values"":""{\""uuid\"":\""56AA04A4-115C-4046-8EE2-DEC82FCAD748\"",\""index_key\"":12,\""reference_key\"":\""DT-0000012\"",\""insert_date\"":\""2025-06-16T16:01:50.193\"",\""update_date\"":\""2025-06-17T15:22:59\"",\""update_by\"":\""Paul Collins\"",\""sales_order_key\"":\""LO-000200\"",\""vendor\"":\""ags\"",\""cabinet\"":\""cabinet\"",\""theme\"":\""theme\"",\""price\"":4,\""quantity\"":5}""}"
"BF1B4D70-D9D4-4F40-AB9A-AA3B25EAD7CB","37","LT-000000037","2025-06-17 15:24:50.440","Garrett Aposhian","order_detail","E05B1F53-33AE-4D09-A7A5-57EA7872FCBE","{""before_values"":""{\""index_key\"":18,\""insert_date\"":\""2025-06-17T15:24:50.440\"",\""update_date\"":\""2025-06-17T15:18:00\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Muso 55\"",\""theme\"":\""TTP2\"",\""price\"":20000,\""quantity\"":6}"",""after_values"":""{\""uuid\"":\""E05B1F53-33AE-4D09-A7A5-57EA7872FCBE\"",\""index_key\"":18,\""insert_date\"":\""2025-06-17T15:24:50.440\"",\""update_date\"":\""2025-06-17T15:18:00\"",\""update_by\"":\""Garrett Aposhian\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Muso 55\"",\""theme\"":\""TTP2\"",\""price\"":20000,\""quantity\"":6}""}"
"7C32587C-5965-48BF-9763-CF7F3D3D25F4","39","LT-000000039","2025-06-17 15:24:50.440","Garrett Aposhian","order_detail","DA77BF24-69CB-46BB-96D9-698D2E634209","{""index_key"":18,""insert_date"":""2025-06-17T15:24:50.440"",""update_date"":""2025-06-17T15:18:00"",""update_by"":""Garrett Aposhian"",""sales_order_key"":""SO-000203"",""vendor"":""Aruze"",""cabinet"":""Muso 55"",""theme"":""TTP2"",""price"":20000,""quantity"":6}"
"59274265-AF42-45F9-A96A-7C53EDC1065A","33","LT-000000033","2025-06-17 15:17:57.246","Garrett Aposhian","order_detail","98C873EC-470F-46F0-989F-7CC423F41357","{""before_values"":""{\""uuid\"":\""98C873EC-470F-46F0-989F-7CC423F41357\"",\""index_key\"":17,\""insert_date\"":\""2025-06-17T15:17:57.243\"",\""update_date\"":\""2025-06-17T15:17:43\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Updated on 2025-06-17 15:17:57 Log key: (LT-000000032)\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""AGS\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""STUFF2\"",\""price\"":20000,\""quantity\"":5}"",""after_values"":""{\""uuid\"":\""98C873EC-470F-46F0-989F-7CC423F41357\"",\""index_key\"":17,\""reference_key\"":\""DT-0000017\"",\""insert_date\"":\""2025-06-17T15:17:57.243\"",\""update_date\"":\""2025-06-17T15:17:43\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Created on 2025-06-17 15:17:57\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""AGS\"",\""cabinet\"":\""Stuff\"",\""theme\"":\""STUFF2\"",\""price\"":20000,\""quantity\"":5}""}"
"D5884E28-EBCF-4E3B-AACE-6B15144083F1","34","LT-000000034","2025-06-17 15:17:57.246","Garrett Aposhian","order_detail","FAF156DA-8E72-4523-9699-D1F8DE9B1A0C","{""index_key"":17,""insert_date"":""2025-06-17T15:17:57.243"",""update_date"":""2025-06-17T15:17:43"",""update_by"":""Garrett Aposhian"",""sales_order_key"":""SO-000203"",""vendor"":""AGS"",""cabinet"":""Stuff"",""theme"":""STUFF2"",""price"":20000,""quantity"":5}"
"C829310B-1E6E-4584-8E8D-9956BFFEDCE1","38","LT-000000038","2025-06-17 15:24:50.440","Garrett Aposhian","order_detail","E05B1F53-33AE-4D09-A7A5-57EA7872FCBE","{""before_values"":""{\""uuid\"":\""E05B1F53-33AE-4D09-A7A5-57EA7872FCBE\"",\""index_key\"":18,\""insert_date\"":\""2025-06-17T15:24:50.440\"",\""update_date\"":\""2025-06-17T15:18:00\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Updated on 2025-06-17 15:24:50 Log key: (LT-000000037)\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Muso 55\"",\""theme\"":\""TTP2\"",\""price\"":20000,\""quantity\"":6}"",""after_values"":""{\""uuid\"":\""E05B1F53-33AE-4D09-A7A5-57EA7872FCBE\"",\""index_key\"":18,\""reference_key\"":\""DT-0000018\"",\""insert_date\"":\""2025-06-17T15:24:50.440\"",\""update_date\"":\""2025-06-17T15:18:00\"",\""update_by\"":\""Garrett Aposhian\"",\""change_log\"":\""Created on 2025-06-17 15:24:50\"",\""sales_order_key\"":\""SO-000203\"",\""vendor\"":\""Aruze\"",\""cabinet\"":\""Muso 55\"",\""theme\"":\""TTP2\"",\""price\"":20000,\""quantity\"":6}""}"
"1EB6B4A6-CC32-47D6-90EC-22F77DC01673","40","LT-000000040","2025-06-17 16:43:28.310","Paul Collins","sales_order","DF4AED0E-4F4B-4BF0-8DD8-AE748663A97B","{""before_values"":""{\""uuid\"":\""DF4AED0E-4F4B-4BF0-8DD8-AE748663A97B\"",\""index_key\"":204,\""reference_key\"":\""SO-000204\"",\""insert_date\"":\""2025-06-17T15:28:48\"",\""update_date\"":\""2025-06-17T15:28:54.483\"",\""update_by\"":\""Garrett Aposhian\"",\""event_type\"":\""Sales Order\"",\""status\"":\""creating\"",\""casino_name\"":\""Thunderbird Casino: Shawnee\"",\""casino_id\"":\""CT-038\"",\""employee_full_name\"":\""Chad Flowers\"",\""employee_id\"":\""EMP-000005\""}"",""after_values"":""{\""uuid\"":\""DF4AED0E-4F4B-4BF0-8DD8-AE748663A97B\"",\""index_key\"":204,\""reference_key\"":\""LO-000204\"",\""insert_date\"":\""2025-06-17T15:28:48\"",\""update_date\"":\""2025-06-17T16:43:22\"",\""update_by\"":\""Paul Collins\"",\""event_type\"":\""Lease Order\"",\""status\"":\""creating\"",\""casino_name\"":\""Thunderbird Casino: Shawnee\"",\""casino_id\"":\""CT-038\"",\""employee_full_name\"":\""Chad Flowers\"",\""employee_id\"":\""EMP-000005\""}""}"
"64AAFD4E-3C76-4386-84B0-5BCAE5757CE3","41","LT-000000041","2025-06-18 14:36:48.980","Paul Collins","vendors","C534F620-353D-4613-A2BE-4A162E454889","{""before_values"":""{\""uuid\"":\""C534F620-353D-4613-A2BE-4A162E454889\"",\""index_key\"":23,\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""vendor_name\"":\""SpinTec\""}"",""after_values"":""{\""uuid\"":\""C534F620-353D-4613-A2BE-4A162E454889\"",\""index_key\"":23,\""reference_key\"":\""VT-023\"",\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-18 14:36:48\"",\""vendor_name\"":\""SpinTec\""}""}"
"7F091CB6-C99F-4549-AB75-94CE92747587","42","LT-000000042","2025-06-18 14:36:48.980","Paul Collins","vendors","F6EED6D3-3CD2-4358-9C67-83C172E4A10A","{""before_values"":""{\""uuid\"":\""F6EED6D3-3CD2-4358-9C67-83C172E4A10A\"",\""index_key\"":22,\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""vendor_name\"":\""Everi\""}"",""after_values"":""{\""uuid\"":\""F6EED6D3-3CD2-4358-9C67-83C172E4A10A\"",\""index_key\"":22,\""reference_key\"":\""VT-022\"",\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-18 14:36:48\"",\""vendor_name\"":\""Everi\""}""}"
"F7497FE1-C3A4-49CB-B840-5E2C36DAEB09","58370","LT-000058370","2025-07-22 19:46:34.230","System","states","929FBCBE-D87C-4D3B-8DDF-D0067BCDC9D0","Created on 2025-07-22 19:46:34"
"8EA32143-5D24-4D46-A7D2-EB6C6D7B5CCA","43","LT-000000043","2025-06-18 14:36:48.980","Paul Collins","vendors","3B2E1A95-6847-4779-9862-17BE30E0B088","{""before_values"":""{\""uuid\"":\""3B2E1A95-6847-4779-9862-17BE30E0B088\"",\""index_key\"":21,\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""vendor_name\"":\""Eclipse\""}"",""after_values"":""{\""uuid\"":\""3B2E1A95-6847-4779-9862-17BE30E0B088\"",\""index_key\"":21,\""reference_key\"":\""VT-021\"",\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-18 14:36:48\"",\""vendor_name\"":\""Eclipse\""}""}"
"FB8A4C13-9ADF-4122-BFC8-67640504DFAA","44","LT-000000044","2025-06-18 14:36:48.980","Paul Collins","vendors","0F8DB302-F1F5-4961-ACD8-DC375C2CAD8D","{""before_values"":""{\""uuid\"":\""0F8DB302-F1F5-4961-ACD8-DC375C2CAD8D\"",\""index_key\"":20,\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""vendor_name\"":\""Synergy Blue\""}"",""after_values"":""{\""uuid\"":\""0F8DB302-F1F5-4961-ACD8-DC375C2CAD8D\"",\""index_key\"":20,\""reference_key\"":\""VT-020\"",\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-18 14:36:48\"",\""vendor_name\"":\""Synergy Blue\""}""}"
"940A4EC1-F298-4C3D-8461-9EA9D79D2C91","45","LT-000000045","2025-06-18 14:36:48.980","Paul Collins","vendors","ED3D5BFD-AD14-4A84-8474-97A6411863F9","{""before_values"":""{\""uuid\"":\""ED3D5BFD-AD14-4A84-8474-97A6411863F9\"",\""index_key\"":19,\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""vendor_name\"":\""Castle Hill\""}"",""after_values"":""{\""uuid\"":\""ED3D5BFD-AD14-4A84-8474-97A6411863F9\"",\""index_key\"":19,\""reference_key\"":\""VT-019\"",\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-18 14:36:48\"",\""vendor_name\"":\""Castle Hill\""}""}"
"B0FF5DB0-FCAF-4E0F-A355-E47431D2D2EA","46","LT-000000046","2025-06-18 14:36:48.980","Paul Collins","vendors","39A0FA87-9E94-4D9B-BE26-E2091F848D53","{""before_values"":""{\""uuid\"":\""39A0FA87-9E94-4D9B-BE26-E2091F848D53\"",\""index_key\"":18,\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""vendor_name\"":\""Empire\""}"",""after_values"":""{\""uuid\"":\""39A0FA87-9E94-4D9B-BE26-E2091F848D53\"",\""index_key\"":18,\""reference_key\"":\""VT-018\"",\""insert_date\"":\""2025-06-18T14:36:48.957\"",\""update_date\"":\""2025-06-18T14:36:48.957\"",\""update_by\"":\""Paul Collins\"",\""change_log\"":\""Created on 2025-06-18 14:36:48\"",\""vendor_name\"":\""Empire\""}""}"
