"uuid","index_key","reference_key","insert_date","update_date","update_by","change_log","player_tracker"
"BD5A8E27-1BEC-4376-B739-8FD2DC56FD5F","1","PT-00001","2025-07-23 14:06:25","2025-07-23 14:06:35.960","Paul Collins","Updated on 2025-07-23 14:06:35 Log key: (LT-000058574)","AdvanSys 2x40"
"368A7EFC-98EC-4EEB-9FF8-5EE408680D22","2","PT-00002","2025-07-23 14:06:39","2025-07-23 14:06:41.397","Paul Collins","Updated on 2025-07-23 14:06:41 Log key: (LT-000058576)","AdvanSys 4x20"
"37B1FAAF-FBA6-4D8A-BCA6-86A6DD2EB240","3","PT-00003","2025-07-23 14:06:44","2025-07-23 14:06:45.757","Paul Collins","Updated on 2025-07-23 14:06:45 Log key: (LT-000058578)","Bally"
"897A57D2-F41D-448A-A553-0221AAA0BFB4","4","PT-00004","2025-07-23 14:06:53","2025-07-23 14:06:58.850","Paul Collins","Updated on 2025-07-23 14:06:58 Log key: (LT-000058580)","Bally ACSC"
"101E9144-C80A-4713-9261-07FA1870772E","6","PT-00006","2025-07-23 14:07:08","2025-07-23 14:07:09.083","Paul Collins","Updated on 2025-07-23 14:07:09 Log key: (LT-000058584)","Bally iView"
"3B642863-D688-4FE3-9344-EF16F31A2562","7","PT-00007","2025-07-23 14:07:12","2025-07-23 14:07:14.373","Paul Collins","Updated on 2025-07-23 14:07:14 Log key: (LT-000058586)","Bally SDS"
"49C3E3A0-A8F2-4887-975E-B2B89C748515","8","PT-00008","2025-07-23 14:07:17","2025-07-23 14:07:19.463","Paul Collins","Updated on 2025-07-23 14:07:19 Log key: (LT-000058588)","CasinoTrac"
"DCFDE6BD-281F-4151-85BE-B7A2A095E524","9","PT-00009","2025-07-23 14:07:22","2025-07-23 14:07:24.113","Paul Collins","Updated on 2025-07-23 14:07:24 Log key: (LT-000058590)","Casinotrac/Tabletrac"
"A80207E9-0396-4C80-B258-87D3626C7006","12","PT-00012","2025-07-23 14:07:36","2025-07-23 14:07:45.600","Paul Collins","Updated on 2025-07-23 14:07:45 Log key: (LT-000058596)","IGT Acres Nexgen"
"C56C6F71-063A-4F04-8860-D97B70F87D5F","13","PT-00013","2025-07-23 14:13:21.293","2025-07-23 14:13:21.343","Paul Collins","Updated on 2025-07-23 14:13:21 Log key: (LT-000058598)","IGT Acres"
"7E1B1AC7-A6CD-4E96-A45E-E2FD6E5E3A7B","15","PT-00015","2025-07-23 14:13:32.487","2025-07-23 14:13:32.497","Paul Collins","Updated on 2025-07-23 14:13:32 Log key: (LT-000058602)","IGT Avento"
"5D78849B-1BF8-4D17-AF2C-D0DA228F95A7","16","PT-00016","2025-07-23 14:13:36.587","2025-07-23 14:13:36.610","Paul Collins","Updated on 2025-07-23 14:13:36 Log key: (LT-000058604)","IGT Avento w/TFT"
"E0DECF69-26CA-4739-87D4-B4040D9868CF","17","PT-00017","2025-07-23 14:13:41.063","2025-07-23 14:13:41.080","Paul Collins","Updated on 2025-07-23 14:13:41 Log key: (LT-000058606)","Konami Synkros"
"A35BFD56-9EFB-4E18-8434-CA0F27AB88AC","18","PT-00018","2025-07-23 14:13:46.223","2025-07-23 14:13:46.243","Paul Collins","Updated on 2025-07-23 14:13:46 Log key: (LT-000058608)","L&W iView 4.0 w/card reader"
"01C2EAA3-010B-4D3A-9D5B-2D2AD9D1BE0B","22","PT-00022","2025-07-23 14:14:33.790","2025-07-23 14:14:33.807","Paul Collins","Updated on 2025-07-23 14:14:33 Log key: (LT-000058616)","Oasis Sentinel 3"
"E0BD61F9-5649-4262-A7CE-BF342AA34669","23","PT-00023","2025-07-23 14:14:39.797","2025-07-23 14:14:39.817","Paul Collins","Updated on 2025-07-23 14:14:39 Log key: (LT-000058618)","Paltronics"
"AFA5E1DA-D69E-4C85-9377-158D09176707","24","PT-00024","2025-07-23 14:14:47.270","2025-07-23 14:14:47.290","Paul Collins","Updated on 2025-07-23 14:14:47 Log key: (LT-000058620)","Table Trac"
"5D54AD33-BFA4-418B-9174-09FC49AEE8AE","25","PT-00025","2025-07-23 14:14:51.077","2025-07-23 14:14:51.097","Paul Collins","Updated on 2025-07-23 14:14:51 Log key: (LT-000058622)","Table Track 6.2"
"94F5196B-6705-4D84-88BE-B1498C41B77F","26","PT-00026","2025-07-23 14:14:55.077","2025-07-23 14:14:55.097","Paul Collins","Updated on 2025-07-23 14:14:55 Log key: (LT-000058624)","Unity by Hard Rock"
"BF84566A-9B78-464D-A14C-8AD11FE678BC","5","PT-00005","2025-07-23 14:06:59","2025-07-23 14:07:03.610","Paul Collins","Updated on 2025-07-23 14:07:03 Log key: (LT-000058582)","Bally DM"
"8FB7ADE4-75CF-4A3F-AC4F-395A758CA10C","10","PT-00010","2025-07-23 14:07:26","2025-07-23 14:07:28.323","Paul Collins","Updated on 2025-07-23 14:07:28 Log key: (LT-000058592)","Classic Table Trac"
"915F4A21-2D6E-4A35-8EE7-4601FA0836C1","11","PT-00011","2025-07-23 14:07:31","2025-07-23 14:07:33.067","Paul Collins","Updated on 2025-07-23 14:07:33 Log key: (LT-000058594)","DRGT"
"2CED5282-2DCC-4FAB-B78B-20A3FA58E649","14","PT-00014","2025-07-23 14:13:27.573","2025-07-23 14:13:27.593","Paul Collins","Updated on 2025-07-23 14:13:27 Log key: (LT-000058600)","IGT Advantage"
"BE39459A-09E3-41E4-AF0F-C0446EEE67E5","19","PT-00019","2025-07-23 14:13:50.677","2025-07-23 14:13:50.693","Paul Collins","Updated on 2025-07-23 14:13:50 Log key: (LT-000058610)","N-Compass Lite Sentinel"
"55094CDA-30C1-477F-B538-52DB87DCC4D0","20","PT-00020","2025-07-23 14:13:56.247","2025-07-23 14:13:56.267","Paul Collins","Updated on 2025-07-23 14:13:56 Log key: (LT-000058612)","Oasis"
"14D5CFF6-5C84-4825-BFE3-7B390C45F961","21","PT-00021","2025-07-23 14:14:25.437","2025-07-23 14:14:25.457","Paul Collins","Updated on 2025-07-23 14:14:25 Log key: (LT-000058614)","Oasis Sentinel 2"
"13972C36-AA36-4038-8768-16FBFCDB30DB","27","PT-00027","2025-07-23 14:15:01.170","2025-07-23 14:15:01.193","Paul Collins","Updated on 2025-07-23 14:15:01 Log key: (LT-000058626)","Win System"